filename,width,height,class,xmin,ymin,xmax,ymax
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,spectracide_thin,1069,92,1189,392
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,spectracide_thin,1180,93,1306,383
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,roundup_thin_var,1314,83,1413,383
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,roundup_thin_var,1407,84,1494,388
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,allinone_var,1511,103,1624,386
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,allinone_var,1603,120,1716,378
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,weedbgone_thin_var,1718,86,1824,381
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,weedbgone_thin_var,1836,86,1921,381
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,weedbgone_thin_var,1921,90,2045,378
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,allinone,314,91,450,384
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,allinone,441,90,549,390
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,roundup_thin,167,93,293,388
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,roundup_thin,40,107,157,388
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup_thin,170,344,328,638
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup_thin,335,354,502,644
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,509,362,638,638
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,643,378,758,636
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,weedbgone_thin,774,377,906,640
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,weedbgone_thin,904,395,1014,646
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,weedbgone_thin,1011,394,1118,637
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide_thin,1116,391,1222,633
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide_thin,1223,400,1309,637
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1306,404,1406,635
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup_thin_var,1411,403,1471,625
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup_thin_var,1462,401,1535,631
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone_var,1543,432,1612,635
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone_var,1606,438,1670,626
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,weedbgone_thin_var,1676,418,1744,625
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,weedbgone_thin_var,1736,416,1799,622
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,weedbgone_thin_var,1801,415,1867,621
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide_thin_var,1858,430,1932,622
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide_thin_var,1923,430,1967,619
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup,200,740,413,1040
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup,423,738,616,1017
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,bayer,622,738,837,997
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,bayer,838,718,1039,985
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1047,704,1210,945
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1350,696,1485,937
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1470,692,1597,923
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracidepacket,1655,676,1838,889
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracidepacket,1836,660,1939,885
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup,314,1176,523,1449
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup,555,1149,740,1410
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,roundup,758,1109,951,1376
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1085,1047,1236,1296
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1222,1055,1371,1262
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1364,1031,1519,1234
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1338,1276,1491,1487
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1191,1304,1334,1513
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,Weedbgone,1039,1340,1184,1536
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1575,975,1690,1182
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1695,961,1802,1160
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1803,947,1896,1132
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1565,1250,1636,1411
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1643,1240,1752,1377
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,spectracide,1759,1209,1854,1348
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,138,0,284,214
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,269,0,407,222
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,401,4,541,240
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,1028,22,1138,284
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,allinone,1132,35,1228,297
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,turfbuilder,528,1,679,252
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,turfbuilder,658,0,801,258
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,stagreen,796,61,915,261
2019_08_02_04_08_39_test6_jpg.rf.1d1541cca29ca349002490c5eef6426e.jpg,2048,1536,stagreen,918,75,1030,281
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,zep_orange,722,69,861,323
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,zep_green_big,890,73,1023,325
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,zep_green_big,1019,74,1143,325
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,mrclean_green,1145,79,1287,324
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,dawn_orange,1286,75,1432,323
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,dawn_orange,1434,83,1590,324
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,dawn_orange,1590,79,1734,324
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,zep_weird,1732,70,1858,326
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,zep_weird,1858,70,2004,328
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,dawn_purple,311,80,473,322
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,dawn_purple,171,77,313,322
2022_03_22_04_58_20_test16_jpg.rf.3eb52bb657aa82c1e37684a53ef0cfc9.jpg,2048,353,dawn_purple,36,78,174,315
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,506,352,637,645
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,642,370,751,637
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,1030,35,1137,294
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,1132,47,1239,298
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,402,1,527,242
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,283,1,410,226
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone,147,1,280,210
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone_var,1545,422,1616,631
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,allinone_var,1615,426,1678,629
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,weedbgone_thin,778,378,905,647
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,weedbgone_thin,894,380,1029,633
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,weedbgone_thin,1014,394,1115,627
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide_thin,1112,384,1225,633
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide_thin,1223,398,1308,629
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide_thin,1305,408,1400,635
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup_thin,337,352,492,641
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup_thin,179,344,336,643
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup_thin_var,1403,400,1466,631
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup_thin_var,1481,404,1544,629
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,weedbgone_thin_var,1687,416,1738,631
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,weedbgone_thin_var,1743,414,1800,627
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,weedbgone_thin_var,1797,418,1872,631
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide_thin_var,1875,422,1920,627
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide_thin_var,1929,428,1974,617
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1042,716,1217,943
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1066,1066,1229,1275
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1239,1060,1380,1271
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1383,1028,1516,1239
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1054,1359,1193,1536
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1203,1319,1322,1494
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,Weedbgone,1335,1281,1482,1480
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup,422,748,631,1009
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup,209,740,410,1049
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup,320,1163,537,1466
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,roundup,558,1137,763,1416
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1361,700,1486,931
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1473,702,1596,913
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracidepacket,1659,666,1848,881
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracidepacket,1821,674,1980,883
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,bayer,604,736,841,999
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,bayer,828,716,1045,967
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1582,971,1687,1171
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1697,988,1796,1141
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1805,957,1906,1124
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1558,1260,1634,1405
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1645,1219,1753,1402
test11_jpg.rf.fbd37c2cb8668e85277b38edef97b135.jpg,2048,1536,spectracide,1758,1203,1857,1363
2019_08_27_08_26_20_ex1_jpg.rf.a43b7ee1052d6e04a4be76422bd36dd3.jpg,2048,520,roundup,269,157,507,516
2019_08_27_08_26_20_ex1_jpg.rf.a43b7ee1052d6e04a4be76422bd36dd3.jpg,2048,520,roundup,508,153,752,520
2019_08_27_08_26_20_ex1_jpg.rf.a43b7ee1052d6e04a4be76422bd36dd3.jpg,2048,520,roundup,758,159,1020,520
2019_08_27_08_26_20_ex1_jpg.rf.a43b7ee1052d6e04a4be76422bd36dd3.jpg,2048,520,Weedbgone,1188,129,1435,520
2019_08_27_08_26_20_ex1_jpg.rf.a43b7ee1052d6e04a4be76422bd36dd3.jpg,2048,520,Weedbgone,1413,112,1678,510
2019_08_27_08_26_20_ex1_jpg.rf.a43b7ee1052d6e04a4be76422bd36dd3.jpg,2048,520,Weedbgone,1661,115,1935,507
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,zep_green_big,812,78,951,346
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,zep_green_big,941,72,1069,348
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,zep_orange,622,72,801,340
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,mrclean_green,1074,78,1223,346
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,mrclean_green,1224,77,1393,357
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,dawn_orange,1395,76,1555,365
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,dawn_orange,1550,68,1728,357
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,zep_weird,1703,75,1842,351
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,zep_weird,1847,65,1981,359
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,dawn_purple,182,82,360,332
2020_01_14_11_17_34_ex3_jpg.rf.36bdcf7e591faca48ef5941c0afbb520.jpg,2048,379,dawn_purple,30,77,183,345
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona,140,143,272,410
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona,269,142,394,405
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona,393,143,512,402
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona,515,143,634,397
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_white,635,143,752,399
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_white,751,144,864,395
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_white,859,138,978,393
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_white,973,142,1096,391
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_blue,1094,143,1223,396
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_blue,1222,142,1359,397
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_blue,1352,145,1463,389
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_spray_thin_b,1453,94,1557,390
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_spray_thin_b,1562,101,1668,387
2022_03_22_04_58_20_test14_jpg.rf.f01a9447a020c7024e95e4fe4d1b7021.jpg,2048,436,bona_spray_thin_g,1720,74,1845,379
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,folex,149,958,243,1178
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,folex,7,957,103,1175
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,folex,90,955,164,1175
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,folex_big,280,1231,425,1479
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,folex_big,422,1216,530,1456
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,zep_variant,1,602,102,859
test4_JPG.rf.88579a0a456761489df5eb15541dbb84.jpg,2048,1536,zep_variant,95,605,213,857
